iter	Passed	Remaining
178	53	244
179	53	244
180	54	244
181	54	244
182	54	243
183	54	242
184	55	242
185	55	242
186	55	242
187	56	242
188	56	241
189	56	241
190	56	240
191	57	240
192	57	239
193	57	239
194	57	238
195	58	238
196	58	237
197	58	237
198	58	236
199	59	236
200	59	235
201	59	235
202	59	235
203	60	234
204	60	234
205	60	234
206	61	234
207	61	233
208	61	233
209	61	233
210	62	232
211	62	233
212	62	232
213	63	232
214	63	231
215	63	231
216	64	231
217	64	230
218	64	230
219	64	229
220	65	229
221	65	228
222	65	228
223	66	228
224	66	228
225	66	228
226	67	228
227	67	227
228	67	227
229	67	227
230	68	227
231	68	226
232	68	226
233	69	226
234	69	226
235	69	225
236	70	225
237	70	225
238	70	224
239	70	224
240	71	223
241	71	223
242	71	223
243	71	222
244	72	222
245	72	221
246	72	221
247	72	220
248	73	220
249	73	220
250	73	219
251	73	219
252	74	219
253	74	218
254	74	218
255	75	219
256	75	219
257	76	218
258	76	218
259	76	218
260	77	218
261	77	217
262	77	217
263	77	216
264	78	216
265	78	216
266	78	215
267	79	215
268	79	215
269	79	215
270	80	215
271	80	215
272	80	214
273	81	214
274	81	214
275	81	214
276	82	214
277	82	213
278	82	213
279	82	213
280	83	213
281	83	212
282	83	212
283	84	212
284	84	211
285	84	211
286	84	211
287	85	210
288	85	210
289	85	210
290	86	209
291	86	209
292	86	209
293	86	208
294	87	208
295	87	208
296	88	208
297	88	208
298	88	207
299	88	207
300	89	207
301	89	206
302	89	206
303	90	206
304	90	205
305	90	205
306	90	205
307	91	205
308	91	205
309	92	204
310	92	204
311	92	204
312	93	204
313	93	204
314	93	204
315	94	204
316	94	204
317	95	204
318	95	204
319	95	203
320	96	203
321	96	203
322	96	202
323	97	202
324	97	202
325	97	201
326	97	201
327	98	201
328	98	200
329	98	200
330	99	200
331	99	199
332	99	199
333	99	199
334	100	199
335	100	199
336	101	199
337	101	198
338	101	198
339	102	198
340	102	198
341	102	197
342	103	197
343	103	197
344	103	197
345	104	197
346	104	196
347	105	196
348	105	196
349	106	196
350	106	197
351	107	197
352	107	197
353	107	197
354	108	196
355	108	196
356	109	196
357	109	196
358	109	195
359	109	195
360	110	195
361	110	194
362	110	194
363	110	193
364	111	193
365	111	193
366	111	192
367	111	192
368	112	191
369	112	191
370	112	190
371	112	190
372	113	190
373	113	190
374	114	190
375	114	189
376	114	189
377	114	188
378	115	188
379	115	188
380	115	187
381	115	187
382	116	187
383	116	186
384	116	186
385	116	186
386	117	185
387	117	185
388	117	185
389	118	184
390	118	184
391	118	183
392	118	183
393	119	183
394	119	183
395	120	183
396	120	183
397	120	182
398	121	182
399	121	182
400	121	182
401	122	181
402	122	181
403	122	180
404	122	180
405	123	180
406	123	179
407	123	179
408	123	179
409	124	178
410	124	178
411	124	177
412	124	177
413	125	177
414	125	176
415	125	176
416	126	176
417	126	176
418	126	175
419	126	175
420	127	174
421	127	174
422	127	174
423	127	173
424	128	173
425	128	173
426	128	172
427	128	172
428	129	171
429	129	171
430	129	171
431	129	170
432	130	170
433	130	170
434	130	169
435	131	169
436	131	169
437	131	168
438	131	168
439	132	168
440	132	168
441	133	168
442	133	167
443	133	167
444	134	167
445	134	167
446	134	166
447	134	166
448	135	165
449	135	165
450	135	165
451	135	164
452	136	164
453	136	164
454	136	163
455	136	163
456	137	163
457	137	162
458	137	162
459	137	161
460	138	161
461	138	161
462	138	161
463	139	160
464	139	160
465	139	160
466	140	159
467	140	159
468	140	159
469	141	159
470	141	158
471	141	158
472	141	157
473	142	157
474	142	157
475	142	156
476	142	156
477	143	156
478	143	155
479	143	155
480	143	155
481	144	154
482	144	154
483	144	154
484	144	153
485	145	153
486	145	153
487	146	153
488	146	153
489	146	152
490	147	152
491	147	152
492	147	152
493	148	151
494	148	151
495	148	151
496	148	150
497	149	150
498	149	149
499	149	149
500	149	149
501	150	148
502	150	148
503	150	148
504	150	147
505	151	147
506	151	147
507	151	146
508	151	146
509	152	146
510	152	146
511	152	145
512	153	145
513	153	145
514	153	144
515	153	144
516	154	144
517	154	143
518	154	143
519	154	142
520	155	142
521	155	142
522	155	141
523	155	141
524	156	141
525	156	140
526	156	140
527	156	140
528	157	139
529	157	139
530	157	139
531	157	138
532	158	139
533	159	138
534	159	138
535	159	138
536	160	138
537	160	137
538	160	137
539	161	137
540	161	136
541	161	136
542	161	136
543	162	135
544	162	135
545	162	135
546	162	134
547	163	134
548	163	134
549	163	133
550	163	133
551	164	133
552	164	133
553	165	132
554	165	132
555	165	132
556	165	131
557	166	131
558	166	131
559	166	130
560	166	130
561	167	130
562	167	129
563	167	129
564	167	129
565	168	128
566	168	128
567	168	128
568	168	127
569	169	127
570	169	127
571	169	126
572	169	126
573	170	126
574	171	126
575	171	126
576	171	125
577	172	125
578	172	125
579	172	125
580	173	124
581	173	124
582	174	124
583	174	124
584	174	123
585	174	123
586	175	123
587	175	122
588	175	122
589	175	122
590	176	121
591	176	121
592	176	121
593	176	120
594	177	120
595	177	120
596	177	119
597	178	119
598	178	119
599	178	119
600	178	118
601	179	118
602	179	118
603	179	117
604	179	117
605	180	117
606	180	116
607	180	116
608	180	116
609	181	115
610	181	115
611	181	115
612	181	114
613	182	114
614	182	114
615	182	113
616	182	113
617	183	113
618	183	113
619	184	112
620	184	112
621	184	112
622	185	112
623	185	111
624	186	111
625	186	111
626	187	111
627	187	111
628	187	110
629	188	110
630	188	110
631	189	110
632	189	109
633	189	109
634	190	109
635	190	109
636	190	108
637	191	108
638	191	108
639	191	107
640	191	107
641	192	107
642	192	106
643	192	106
644	192	106
645	193	105
646	193	105
647	193	105
648	193	104
649	194	104
650	194	104
651	194	103
652	194	103
653	195	103
654	195	102
655	195	102
656	196	102
657	196	102
658	196	101
659	196	101
660	197	101
661	197	100
662	197	100
663	197	100
664	198	99
665	198	99
666	198	99
667	199	98
668	199	98
669	199	98
670	200	98
671	200	97
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	202	96
678	202	95
679	202	95
680	202	95
681	203	94
682	203	94
683	203	94
684	204	93
685	204	93
686	204	93
687	204	92
688	205	92
689	205	92
690	205	91
691	205	91
692	206	91
693	206	90
694	206	90
695	206	90
696	207	90
697	207	89
698	207	89
699	207	89
700	208	88
701	208	88
702	208	88
703	208	87
704	209	87
705	209	87
706	209	86
707	210	86
708	210	86
709	210	86
710	210	85
711	211	85
712	211	85
713	211	84
714	212	84
715	212	84
716	212	83
717	213	83
718	213	83
719	213	83
720	213	82
721	214	82
722	214	82
723	214	81
724	215	81
725	215	81
726	215	81
727	216	80
728	216	80
729	216	80
730	217	79
731	217	79
732	217	79
733	217	78
734	218	78
735	218	78
736	218	77
737	218	77
738	219	77
739	219	77
740	219	76
741	219	76
742	220	76
743	220	75
744	220	75
745	220	75
746	221	74
747	221	74
748	221	74
749	222	74
750	222	73
751	222	73
752	222	73
753	223	72
754	223	72
755	223	72
756	223	71
757	224	71
758	224	71
759	224	70
760	224	70
761	225	70
762	225	70
763	225	69
764	226	69
765	226	69
766	227	68
767	227	68
768	227	68
769	228	68
770	228	67
771	228	67
772	228	67
773	229	66
774	229	66
775	229	66
776	229	66
777	230	65
778	230	65
779	230	65
780	230	64
781	231	64
782	231	64
783	231	63
784	231	63
785	232	63
786	232	62
787	232	62
788	232	62
789	233	61
790	233	61
791	233	61
792	234	61
793	234	60
794	234	60
795	235	60
796	235	59
797	235	59
798	235	59
799	236	59
800	236	58
801	236	58
802	236	58
803	237	57
804	237	57
805	237	57
806	237	56
807	238	56
808	238	56
809	238	55
810	239	55
811	239	55
812	239	55
813	240	54
814	240	54
815	240	54
816	240	53
817	241	53
818	241	53
819	242	53
820	242	52
821	242	52
822	242	52
823	243	51
824	243	51
825	243	51
826	243	51
827	244	50
828	244	50
829	244	50
830	244	49
831	245	49
832	245	49
833	245	48
834	245	48
835	246	48
836	246	47
837	246	47
838	247	47
839	247	47
840	247	46
841	247	46
842	248	46
843	248	45
844	248	45
845	248	45
846	249	45
847	249	44
848	249	44
849	250	44
850	250	43
851	250	43
852	251	43
853	251	42
854	251	42
855	252	42
856	252	42
857	253	41
858	253	41
859	253	41
860	254	41
861	254	40
862	254	40
863	255	40
864	255	39
865	255	39
866	255	39
867	256	38
868	256	38
869	256	38
870	256	38
871	257	37
872	257	37
873	257	37
874	257	36
875	258	36
876	258	36
877	258	35
878	258	35
879	259	35
880	259	35
881	259	34
882	260	34
883	260	34
884	260	33
885	261	33
886	261	33
887	261	32
888	261	32
889	262	32
890	262	32
891	262	31
892	262	31
893	263	31
894	263	30
895	263	30
896	263	30
897	264	30
898	264	29
899	265	29
900	265	29
901	266	28
902	267	28
903	268	28
904	268	28
905	268	27
906	269	27
907	269	27
908	269	26
909	269	26
910	270	26
911	270	26
912	270	25
913	271	25
914	271	25
915	271	24
916	272	24
917	272	24
918	272	24
919	273	23
920	273	23
921	273	23
922	274	22
923	274	22
924	274	22
925	274	21
926	275	21
927	275	21
928	275	21
929	276	20
930	276	20
931	276	20
932	277	19
933	277	19
934	277	19
935	278	19
936	279	18
937	280	18
938	280	18
939	280	17
940	281	17
941	281	17
942	282	17
943	282	16
944	282	16
945	283	16
946	283	15
947	283	15
948	284	15
949	284	14
950	284	14
951	285	14
952	285	14
953	286	13
954	286	13
955	286	13
956	287	12
957	287	12
958	287	12
959	288	12
960	288	11
961	288	11
962	289	11
963	289	10
964	289	10
965	289	10
966	290	9
967	290	9
968	290	9
969	291	9
970	291	8
971	292	8
972	292	8
973	293	7
974	293	7
975	293	7
976	294	6
977	294	6
978	294	6
979	295	6
980	295	5
981	295	5
982	295	5
983	296	4
984	296	4
985	296	4
986	296	3
987	297	3
988	297	3
989	297	3
990	297	2
991	298	2
992	298	2
993	298	1
994	299	1
995	299	1
996	299	0
997	299	0
998	300	0
999	300	0
